stockid,year,catch,BdivBmsy,FdivFmsy
ALBAIO,1950,8.15,4.88,2.22E-04
ALBAIO,1951,18.4,4.88,6.00E-04
ALBAIO,1952,80,4.88,0.0011
ALBAIO,1953,1110,4.87,0.0089
ALBAIO,1954,2850,4.84,0.0228
ALBAIO,1955,3360,4.81,0.0267
ALBAIO,1956,5630,4.76,0.0437
ALBAIO,1957,5340,4.72,0.042
ALBAIO,1958,7300,4.69,0.0643
ALBAIO,1959,11700,4.61,0.112
ALBAIO,1960,12100,4.5,0.128
ALBAIO,1961,16600,4.43,0.17
ALBAIO,1962,19000,4.24,0.229
ALBAIO,1963,14200,4.16,0.169
ALBAIO,1964,19400,4.07,0.24
ALBAIO,1965,13000,3.99,0.154
ALBAIO,1966,15500,3.95,0.192
ALBAIO,1967,21900,3.84,0.278
ALBAIO,1968,18300,3.76,0.251
ALBAIO,1969,20300,3.69,0.284
ALBAIO,1970,13400,3.67,0.182
ALBAIO,1971,12500,3.67,0.166
ALBAIO,1972,12000,3.69,0.165
ALBAIO,1973,22800,3.65,0.31
ALBAIO,1974,29500,3.54,0.402
ALBAIO,1975,11000,3.5,0.146
ALBAIO,1976,15000,3.54,0.233
ALBAIO,1977,11900,3.56,0.171
ALBAIO,1978,18100,3.58,0.243
ALBAIO,1979,18100,3.52,0.251
ALBAIO,1980,14000,3.39,0.204
ALBAIO,1981,15100,3.34,0.227
ALBAIO,1982,25300,3.35,0.389
ALBAIO,1983,20300,3.31,0.312
ALBAIO,1984,17800,3.21,0.227
ALBAIO,1985,11500,3.17,0.158
ALBAIO,1986,33900,3.14,0.9
ALBAIO,1987,31900,3.13,0.818
ALBAIO,1988,30500,3.2,0.765
ALBAIO,1989,22000,3.16,0.652
ALBAIO,1990,36000,2.96,1.44
ALBAIO,1991,30300,2.62,0.671
ALBAIO,1992,23000,2.35,0.565
ALBAIO,1993,20600,2.14,0.412
ALBAIO,1994,26500,1.93,0.54
ALBAIO,1995,25000,1.91,0.527
ALBAIO,1996,32300,1.81,0.625
ALBAIO,1997,29800,1.76,0.711
ALBAIO,1998,40600,1.66,0.917
ALBAIO,1999,40300,1.58,0.885
ALBAIO,2000,40200,1.49,0.871
ALBAIO,2001,46100,1.33,1.11
ALBAIO,2002,37000,1.22,0.855
ALBAIO,2003,28700,1.26,0.668
ALBAIO,2004,29800,1.32,0.641
ALBAIO,2005,29200,1.38,0.578
ALBAIO,2006,29700,1.42,0.572
ALBAIO,2007,38500,1.38,0.671
ALBAIO,2008,35800,1.38,0.609
ALBAIO,2009,38100,1.5,0.776
ALBAIO,2010,43900,1.59,0.71
ALBAIO,2011,33600,1.67,0.649
ALBAIO,2012,33400,1.75,0.645
ALBAIO,2013,32600,1.78,0.69
ALBAIO,2014,39400,1.8,0.846
ALBAIO,2015,34200,1.5,1
ALBAIO,2016,36000,1.35,1.17
ALBAIO,2017,38900,1.28,1.346
ALBAIO,2018,41400,NA,NA
ALBAIO,2019,"39,876",NA,NA
ALBAIO,2020,"38,082",NA,NA
ALBAMED,1950,0,NA,NA
ALBAMED,1951,0,NA,NA
ALBAMED,1952,0,NA,NA
ALBAMED,1953,0,NA,NA
ALBAMED,1954,0,NA,NA
ALBAMED,1955,0,NA,NA
ALBAMED,1956,0,NA,NA
ALBAMED,1957,1700,NA,NA
ALBAMED,1958,2900,NA,NA
ALBAMED,1959,2900,NA,NA
ALBAMED,1960,1300,NA,NA
ALBAMED,1961,1400,NA,NA
ALBAMED,1962,1200,NA,NA
ALBAMED,1963,1600,NA,NA
ALBAMED,1964,1600,NA,NA
ALBAMED,1965,2200,NA,NA
ALBAMED,1966,3000,NA,NA
ALBAMED,1967,2300,NA,NA
ALBAMED,1968,2600,NA,NA
ALBAMED,1969,3400,NA,NA
ALBAMED,1970,500,NA,NA
ALBAMED,1971,500,NA,NA
ALBAMED,1972,701,NA,NA
ALBAMED,1973,500,NA,NA
ALBAMED,1974,500,NA,NA
ALBAMED,1975,500,NA,NA
ALBAMED,1976,561,NA,NA
ALBAMED,1977,613,NA,NA
ALBAMED,1978,590,NA,NA
ALBAMED,1979,833,NA,NA
ALBAMED,1980,500,2.174,0.064
ALBAMED,1981,1500,2.117,0.196
ALBAMED,1982,1272,2.016,0.175
ALBAMED,1983,1235,1.927,0.178
ALBAMED,1984,3451,1.835,0.52
ALBAMED,1985,4129,1.853,0.616
ALBAMED,1986,3712,1.947,0.53
ALBAMED,1987,3995.565,2.199,0.504
ALBAMED,1988,4063,2.193,0.516
ALBAMED,1989,4060,2.211,0.512
ALBAMED,1990,1896,2.257,0.234
ALBAMED,1991,2379.09,2.259,0.293
ALBAMED,1992,2202,2.178,0.282
ALBAMED,1993,2137.728,1.996,0.298
ALBAMED,1994,1349,1.908,0.196
ALBAMED,1995,1587.1,1.838,0.24
ALBAMED,1996,3150.369,1.867,0.468
ALBAMED,1997,2540.875,1.757,0.403
ALBAMED,1998,2697.665,1.872,0.401
ALBAMED,1999,4856.277,1.78,0.76
ALBAMED,2000,5576.957,1.861,0.836
ALBAMED,2001,4870.24,1.841,0.74
ALBAMED,2002,5607.733,1.676,0.931
ALBAMED,2003,7898.464,1.558,1.415
ALBAMED,2004,4874.157,1.351,1.012
ALBAMED,2005,3529.029,1.142,0.862
ALBAMED,2006,5964.747,1.029,1.615
ALBAMED,2007,6519.887,0.811,2.249
ALBAMED,2008,2969.583,0.67,1.241
ALBAMED,2009,4023.841,0.771,1.468
ALBAMED,2010,2123.715,0.733,0.812
ALBAMED,2011,4627.961,0.779,1.668
ALBAMED,2012,2046.9,0.647,0.886
ALBAMED,2013,1503.192,0.563,0.751
ALBAMED,2014,2400.021,0.529,1.273
ALBAMED,2015,3554.147,0.453,2.192
ALBAMED,2016,4319.19,0.426,2.846
ALBAMED,2017,2780.382,0.483,1.617
ALBAMED,2018,2862.99,0.591,1.357
ALBAMED,2019,2484.47,0.57,1.213
ALBAMED,2020,2674.812,NA,NA
ALBANPAC,1936,442,NA,NA
ALBANPAC,1937,"1,681",NA,NA
ALBANPAC,1938,"8,594",NA,NA
ALBANPAC,1939,"8,715",NA,NA
ALBANPAC,1940,"6,605",NA,NA
ALBANPAC,1941,"5,447",NA,NA
ALBANPAC,1942,"10,678",NA,NA
ALBANPAC,1943,"17,084",NA,NA
ALBANPAC,1944,"24,167",NA,NA
ALBANPAC,1945,"18,534",NA,NA
ALBANPAC,1946,"11,151",NA,NA
ALBANPAC,1947,"12,271",NA,NA
ALBANPAC,1948,"23,486",NA,NA
ALBANPAC,1949,"25,946",NA,NA
ALBANPAC,1950,"33,734",NA,NA
ALBANPAC,1951,"15,739",NA,NA
ALBANPAC,1952,"94,253",NA,NA
ALBANPAC,1953,"76,895",NA,NA
ALBANPAC,1954,"61,500",NA,NA
ALBANPAC,1955,"54,535",NA,NA
ALBANPAC,1956,"76,640",NA,NA
ALBANPAC,1957,"92,353",NA,NA
ALBANPAC,1958,"55,704",NA,NA
ALBANPAC,1959,"51,172",NA,NA
ALBANPAC,1960,"63,359",NA,NA
ALBANPAC,1961,"52,968",NA,NA
ALBANPAC,1962,"47,424",NA,NA
ALBANPAC,1963,"68,940",NA,NA
ALBANPAC,1964,"62,441",NA,NA
ALBANPAC,1965,"73,093",NA,NA
ALBANPAC,1966,"66,172",NA,NA
ALBANPAC,1967,"83,182",NA,NA
ALBANPAC,1968,"68,837",NA,NA
ALBANPAC,1969,"74,242",NA,NA
ALBANPAC,1970,"68,719",NA,NA
ALBANPAC,1971,"90,911",NA,NA
ALBANPAC,1972,"103,185",NA,NA
ALBANPAC,1973,"107,186",NA,NA
ALBANPAC,1974,"117,794",NA,NA
ALBANPAC,1975,"95,572",NA,NA
ALBANPAC,1976,"127,227",NA,NA
ALBANPAC,1977,"62,568",NA,NA
ALBANPAC,1978,"99,518",NA,NA
ALBANPAC,1979,"70,277",NA,NA
ALBANPAC,1980,"74,947",NA,NA
ALBANPAC,1981,"70,901",NA,NA
ALBANPAC,1982,"72,443",NA,NA
ALBANPAC,1983,"54,149",NA,NA
ALBANPAC,1984,"71,586",NA,NA
ALBANPAC,1985,"58,917",NA,NA
ALBANPAC,1986,"47,916",NA,NA
ALBANPAC,1987,"49,186",NA,NA
ALBANPAC,1988,"44,302",NA,NA
ALBANPAC,1989,"43,460",NA,NA
ALBANPAC,1990,"52,613",NA,NA
ALBANPAC,1991,"26,047",NA,NA
ALBANPAC,1992,"54,470",NA,NA
ALBANPAC,1993,"53,945",NA,NA
ALBANPAC,1994,"72,988",NA,NA
ALBANPAC,1995,"67,853",NA,NA
ALBANPAC,1996,"84,016",NA,NA
ALBANPAC,1997,"103,606",NA,NA
ALBANPAC,1998,"92,029",NA,NA
ALBANPAC,1999,"119,066",NA,NA
ALBANPAC,2000,"81,033",NA,NA
ALBANPAC,2001,"88,522",NA,NA
ALBANPAC,2002,"104,070",NA,NA
ALBANPAC,2003,"90,090",NA,NA
ALBANPAC,2004,"86,252",NA,NA
ALBANPAC,2005,"59,008",NA,NA
ALBANPAC,2006,"61,403",NA,NA
ALBANPAC,2007,"88,579",NA,NA
ALBANPAC,2008,"62,698",NA,NA
ALBANPAC,2009,"77,683",NA,NA
ALBANPAC,2010,"64,258",NA,NA
ALBANPAC,2011,"67,988",NA,NA
ALBANPAC,2012,"83,150",NA,NA
ALBANPAC,2013,"79,166",NA,NA
ALBANPAC,2014,"74,060",NA,NA
ALBANPAC,2015,"64,216",NA,NA
ALBANPAC,2016,"52,998",NA,NA
ALBANPAC,2017,"54,082",NA,NA
ALBANPAC,2018,"49,850",NA,NA
ALBANPAC,2019,"39,618",NA,NA
ALBANPAC,2020,"36,226",NA,NA
ALBASPAC,1952,154,NA,NA
ALBASPAC,1953,803,NA,NA
ALBASPAC,1954,9578,NA,NA
ALBASPAC,1955,8625,NA,NA
ALBASPAC,1956,7281,NA,NA
ALBASPAC,1957,8757,NA,NA
ALBASPAC,1958,18636,NA,NA
ALBASPAC,1959,17841,NA,NA
ALBASPAC,1960,22293,6.41,0.05
ALBASPAC,1961,23742,6.46,0.06
ALBASPAC,1962,35219,6.58,0.07
ALBASPAC,1963,31111,6.55,0.05
ALBASPAC,1964,22824,6.07,0.05
ALBASPAC,1965,25455,6.34,0.065
ALBASPAC,1966,38661,6.67,0.07
ALBASPAC,1967,43957,6.9,0.08
ALBASPAC,1968,32382,7.22,0.07
ALBASPAC,1969,24805,7.47,0.06
ALBASPAC,1970,34925,7.08,0.06
ALBASPAC,1971,38630,6.44,0.07
ALBASPAC,1972,39521,6.04,0.08
ALBASPAC,1973,47330,5.62,0.08
ALBASPAC,1974,34049,4.95,0.1
ALBASPAC,1975,23600,4.77,0.08
ALBASPAC,1976,29082,4.81,0.082
ALBASPAC,1977,38740,4.56,0.07
ALBASPAC,1978,34676,4.4,0.08
ALBASPAC,1979,27076,4.3,0.1
ALBASPAC,1980,32541,4.26,0.1
ALBASPAC,1981,34784,3.78,0.06
ALBASPAC,1982,30788,3.68,0.08
ALBASPAC,1983,25092,4,0.09
ALBASPAC,1984,24704,4.41,0.11
ALBASPAC,1985,32328,4.69,0.07
ALBASPAC,1986,36590,4.48,0.08
ALBASPAC,1987,25052,4.4,0.1
ALBASPAC,1988,37867,4.2,0.08
ALBASPAC,1989,49076,3.95,0.07
ALBASPAC,1990,36062,3.47,0.1
ALBASPAC,1991,35600,3.57,0.1
ALBASPAC,1992,38668,3.75,0.11
ALBASPAC,1993,35438,3.55,0.12
ALBASPAC,1994,42318,4.1,0.27
ALBASPAC,1995,38475,3.97,0.17
ALBASPAC,1996,34402,3.99,0.14
ALBASPAC,1997,39490,4.4,0.13
ALBASPAC,1998,50575,4.23,0.12
ALBASPAC,1999,39674,4.1,0.16
ALBASPAC,2000,48461,3.84,0.13
ALBASPAC,2001,63690,4.25,0.12
ALBASPAC,2002,75274,4.01,0.12
ALBASPAC,2003,64137,3.68,0.12
ALBASPAC,2004,63514,3.54,0.16
ALBASPAC,2005,64754,3.5,0.18
ALBASPAC,2006,65439,3.29,0.14
ALBASPAC,2007,59370,3.15,0.273
ALBASPAC,2008,63503,3.3,0.25
ALBASPAC,2009,84414,2.9,0.2
ALBASPAC,2010,"90,849",3.39,0.2
ALBASPAC,2011,"66,465",3.2,0.25
ALBASPAC,2012,"89,884",3.03,0.18
ALBASPAC,2013,"87,982",2.86,0.23
ALBASPAC,2014,"82,842",3,0.2
ALBASPAC,2015,"83,609",3.2,0.21
ALBASPAC,2016,"72,512",3.19,0.22
ALBASPAC,2017,"94,504",3.12,0.31
ALBASPAC,2018,"83,359",2.84,0.32
ALBASPAC,2019,"86,083",2.46,0.32
ALBASPAC,2020,"71,949",NA,NA
BIGEYECWPAC,1950,18890,NA,NA
BIGEYECWPAC,1951,14632,NA,NA
BIGEYECWPAC,1952,27494,4.32,0.0341
BIGEYECWPAC,1953,26044,4.38,0.0322
BIGEYECWPAC,1954,18664,4.43,0.0244
BIGEYECWPAC,1955,29034,4.5,0.0353
BIGEYECWPAC,1956,33650,4.69,0.0391
BIGEYECWPAC,1957,40712,4.86,0.0535
BIGEYECWPAC,1958,50242,4.57,0.0736
BIGEYECWPAC,1959,42803,4.16,0.0678
BIGEYECWPAC,1960,45025,3.79,0.0756
BIGEYECWPAC,1961,39380,3.41,0.0736
BIGEYECWPAC,1962,36868,3.23,0.069
BIGEYECWPAC,1963,44346,3.07,0.0857
BIGEYECWPAC,1964,32380,2.94,0.0632
BIGEYECWPAC,1965,31329,2.89,0.0632
BIGEYECWPAC,1966,33152,2.8,0.0659
BIGEYECWPAC,1967,35909,2.71,0.0767
BIGEYECWPAC,1968,29869,2.68,0.0601
BIGEYECWPAC,1969,35832,2.66,0.0702
BIGEYECWPAC,1970,41085,2.58,0.0942
BIGEYECWPAC,1971,42581,2.56,0.0992
BIGEYECWPAC,1972,55457,2.54,0.116
BIGEYECWPAC,1973,46762,2.37,0.105
BIGEYECWPAC,1974,48892,2.35,0.128
BIGEYECWPAC,1975,65449,2.36,0.136
BIGEYECWPAC,1976,78299,2.32,0.137
BIGEYECWPAC,1977,78221,2.48,0.173
BIGEYECWPAC,1978,61102,2.56,0.15
BIGEYECWPAC,1979,68039,2.51,0.196
BIGEYECWPAC,1980,68051,2.3,0.184
BIGEYECWPAC,1981,62093,2.07,0.183
BIGEYECWPAC,1982,74048,2.06,0.198
BIGEYECWPAC,1983,78998,2.15,0.233
BIGEYECWPAC,1984,84188,2.32,0.247
BIGEYECWPAC,1985,84333,2.34,0.255
BIGEYECWPAC,1986,101300,2.22,0.254
BIGEYECWPAC,1987,105294,2.25,0.284
BIGEYECWPAC,1988,92649,2.22,0.255
BIGEYECWPAC,1989,100824,2.27,0.29
BIGEYECWPAC,1990,124342,2.39,0.365
BIGEYECWPAC,1991,107727,2.41,0.359
BIGEYECWPAC,1992,131196,2.37,0.374
BIGEYECWPAC,1993,113424,2.3,0.306
BIGEYECWPAC,1994,124623,2.25,0.389
BIGEYECWPAC,1995,110376,2.14,0.383
BIGEYECWPAC,1996,107153,2.13,0.424
BIGEYECWPAC,1997,133740,2.25,0.529
BIGEYECWPAC,1998,152607,2.19,0.679
BIGEYECWPAC,1999,163186,2.12,0.555
BIGEYECWPAC,2000,149248,2,0.529
BIGEYECWPAC,2001,135601,1.92,0.503
BIGEYECWPAC,2002,158936,2.01,0.62
BIGEYECWPAC,2003,143931,1.98,0.555
BIGEYECWPAC,2004,182945,1.96,0.772
BIGEYECWPAC,2005,155709,1.79,0.582
BIGEYECWPAC,2006,165069,1.8,0.635
BIGEYECWPAC,2007,165153,1.77,0.598
BIGEYECWPAC,2008,171318,1.71,0.614
BIGEYECWPAC,2009,169168,1.63,0.688
BIGEYECWPAC,2010,"139,927",1.52,0.617
BIGEYECWPAC,2011,"168,273",1.56,0.677
BIGEYECWPAC,2012,"167,341",1.49,0.648
BIGEYECWPAC,2013,"154,882",1.48,0.564
BIGEYECWPAC,2014,"169,029",1.62,0.581
BIGEYECWPAC,2015,"145,722",1.633,0.626
BIGEYECWPAC,2016,"156,681",1.71,0.683
BIGEYECWPAC,2017,"130,535",1.78,0.74
BIGEYECWPAC,2018,"151,569",1.7,NA
BIGEYECWPAC,2019,"131,193",NA,NA
BIGEYECWPAC,2020,"148,371",NA,NA
BIGEYEIO,1950,21.2,NA,NA
BIGEYEIO,1951,45.5,NA,NA
BIGEYEIO,1952,321,NA,NA
BIGEYEIO,1953,1700,NA,NA
BIGEYEIO,1954,6900,NA,NA
BIGEYEIO,1955,9800,NA,NA
BIGEYEIO,1956,12900,NA,NA
BIGEYEIO,1957,12200,NA,NA
BIGEYEIO,1958,11900,NA,NA
BIGEYEIO,1959,10100,NA,NA
BIGEYEIO,1960,16400,NA,NA
BIGEYEIO,1961,15200,NA,NA
BIGEYEIO,1962,18900,NA,NA
BIGEYEIO,1963,13800,NA,NA
BIGEYEIO,1964,18300,NA,NA
BIGEYEIO,1965,19500,NA,NA
BIGEYEIO,1966,24100,NA,NA
BIGEYEIO,1967,24900,NA,NA
BIGEYEIO,1968,37500,NA,NA
BIGEYEIO,1969,29500,NA,NA
BIGEYEIO,1970,25700,NA,NA
BIGEYEIO,1971,21100,NA,NA
BIGEYEIO,1972,18700,NA,NA
BIGEYEIO,1973,16500,NA,NA
BIGEYEIO,1974,27200,NA,NA
BIGEYEIO,1975,36600,3.2,0.0571
BIGEYEIO,1976,28500,3.18,0.0466
BIGEYEIO,1977,35200,3.17,0.053
BIGEYEIO,1978,52000,3.14,0.0894
BIGEYEIO,1979,36000,3.11,0.0574
BIGEYEIO,1980,37300,3.1,0.0599
BIGEYEIO,1981,37700,3.09,0.0663
BIGEYEIO,1982,47400,3.07,0.0826
BIGEYEIO,1983,54900,3.04,0.114
BIGEYEIO,1984,50200,3.01,0.15
BIGEYEIO,1985,58500,2.98,0.191
BIGEYEIO,1986,60700,2.95,0.229
BIGEYEIO,1987,68400,2.89,0.253
BIGEYEIO,1988,79800,2.83,0.339
BIGEYEIO,1989,76500,2.7,0.337
BIGEYEIO,1990,79100,2.51,0.286
BIGEYEIO,1991,82400,2.32,0.331
BIGEYEIO,1992,78200,2.25,0.27
BIGEYEIO,1993,109000,2.23,0.339
BIGEYEIO,1994,117000,2.27,0.427
BIGEYEIO,1995,127000,2.27,0.578
BIGEYEIO,1996,137000,2.28,0.629
BIGEYEIO,1997,157000,2.22,0.838
BIGEYEIO,1998,153000,2.03,0.672
BIGEYEIO,1999,162000,1.98,0.9
BIGEYEIO,2000,140000,1.9,0.8
BIGEYEIO,2001,131000,1.8,0.65
BIGEYEIO,2002,150000,1.74,0.73
BIGEYEIO,2003,140000,1.62,0.55
BIGEYEIO,2004,150000,1.59,0.64
BIGEYEIO,2005,138000,1.63,0.64
BIGEYEIO,2006,133000,1.68,0.68
BIGEYEIO,2007,138000,1.66,0.75
BIGEYEIO,2008,122000,1.68,0.69
BIGEYEIO,2009,119000,1.62,0.72
BIGEYEIO,2010,85400,1.58,0.56
BIGEYEIO,2011,94400,1.67,0.58
BIGEYEIO,2012,120000,1.72,0.56
BIGEYEIO,2013,111000,1.72,0.77
BIGEYEIO,2014,90500,1.68,0.62
BIGEYEIO,2015,93800,1.53,0.65
BIGEYEIO,2016,87600,1.42,0.72
BIGEYEIO,2017,90800,1.34,0.76
BIGEYEIO,2018,94900,1.29,1.32
BIGEYEIO,2019,"79,500",NA,NA
BIGEYEIO,2020,"83,498",NA,NA
BLKMARLINIO,1950,48.5,2.58,2.00E-03
BLKMARLINIO,1951,48.4,2.58,2.00E-03
BLKMARLINIO,1952,179,2.57,0.009
BLKMARLINIO,1953,535,2.57,0.026
BLKMARLINIO,1954,876,2.56,0.044
