stockid,year,catch,BdivBmsy,FdivFmsy
BLKMARLINIO,1955,983,2.56,0.05
BLKMARLINIO,1956,1480,2.55,0.076
BLKMARLINIO,1957,1670,2.54,0.087
BLKMARLINIO,1958,1560,2.53,0.082
BLKMARLINIO,1959,1540,2.52,0.081
BLKMARLINIO,1960,1730,2.51,0.091
BLKMARLINIO,1961,1760,2.5,0.093
BLKMARLINIO,1962,1900,2.5,0.1
BLKMARLINIO,1963,1310,2.5,0.07
BLKMARLINIO,1964,1600,2.5,0.085
BLKMARLINIO,1965,1370,2.5,0.073
BLKMARLINIO,1966,1300,2.51,0.068
BLKMARLINIO,1967,1500,2.51,0.079
BLKMARLINIO,1968,2120,2.51,0.115
BLKMARLINIO,1969,2080,2.51,0.114
BLKMARLINIO,1970,2290,2.51,0.132
BLKMARLINIO,1971,1650,2.51,0.097
BLKMARLINIO,1972,1250,2.51,0.077
BLKMARLINIO,1973,801,2.5,0.05
BLKMARLINIO,1974,1380,2.5,0.087
BLKMARLINIO,1975,1220,2.5,0.083
BLKMARLINIO,1976,658,2.5,0.047
BLKMARLINIO,1977,659,2.51,0.043
BLKMARLINIO,1978,789,2.51,0.054
BLKMARLINIO,1979,748,2.51,0.05
BLKMARLINIO,1980,1320,2.52,0.079
BLKMARLINIO,1981,1080,2.52,0.065
BLKMARLINIO,1982,2150,2.52,0.065
BLKMARLINIO,1983,2400,2.51,0.066
BLKMARLINIO,1984,2160,2.5,0.065
BLKMARLINIO,1985,2090,2.48,0.065
BLKMARLINIO,1986,2240,2.47,0.06
BLKMARLINIO,1987,2470,2.46,0.08
BLKMARLINIO,1988,2320,2.45,0.07
BLKMARLINIO,1989,2340,2.43,0.07
BLKMARLINIO,1990,2260,2.43,0.08
BLKMARLINIO,1991,2480,2.44,0.06
BLKMARLINIO,1992,3670,2.43,0.09
BLKMARLINIO,1993,4090,2.43,0.1
BLKMARLINIO,1994,5960,2.41,0.13
BLKMARLINIO,1995,5070,2.37,0.12
BLKMARLINIO,1996,5930,2.32,0.14
BLKMARLINIO,1997,6870,2.29,0.17
BLKMARLINIO,1998,5610,2.24,0.15
BLKMARLINIO,1999,6170,2.15,0.18
BLKMARLINIO,2000,8020,2.03,0.22
BLKMARLINIO,2001,7620,1.9,0.23
BLKMARLINIO,2002,6990,1.79,0.24
BLKMARLINIO,2003,8920,1.78,0.33
BLKMARLINIO,2004,12900,1.76,0.43
BLKMARLINIO,2005,11000,1.68,0.4
BLKMARLINIO,2006,11300,1.7,0.4
BLKMARLINIO,2007,9540,1.74,0.34
BLKMARLINIO,2008,10200,1.8,0.35
BLKMARLINIO,2009,11000,1.95,0.34
BLKMARLINIO,2010,9680,2.07,0.3
BLKMARLINIO,2011,11200,2.17,0.35
BLKMARLINIO,2012,13300,2.26,0.33
BLKMARLINIO,2013,14600,2.32,0.38
BLKMARLINIO,2014,17700,2.37,0.44
BLKMARLINIO,2015,19000,2.38,0.47
BLKMARLINIO,2016,22400,2.32,0.53
BLKMARLINIO,2017,15300,2.16,0.43
BLKMARLINIO,2018,18800,2.05,0.54
BLKMARLINIO,2019,"18,040",1.98,0.53
BLKMARLINIO,2020,"16,977",NA,NA
BLSHARIO,1970,4800,2.54,0.099
BLSHARIO,1971,4800,2.53,0.099
BLSHARIO,1972,4570,2.54,0.094
BLSHARIO,1973,3380,2.54,0.051
BLSHARIO,1974,4370,2.55,0.081
BLSHARIO,1975,5170,2.55,0.077
BLSHARIO,1976,4570,2.57,0.047
BLSHARIO,1977,5170,2.6,0.047
BLSHARIO,1978,5960,2.6,0.06
BLSHARIO,1979,7350,2.59,0.09
BLSHARIO,1980,7550,2.6,0.08
BLSHARIO,1981,9930,2.59,0.099
BLSHARIO,1982,9140,2.59,0.077
BLSHARIO,1983,10300,2.61,0.099
BLSHARIO,1984,10730,2.58,0.099
BLSHARIO,1985,7150,2.59,0.06
BLSHARIO,1986,9140,2.58,0.09
BLSHARIO,1987,9340,2.57,0.07
BLSHARIO,1988,10130,2.55,0.09
BLSHARIO,1989,12900,2.55,0.11
BLSHARIO,1990,8150,2.52,0.069
BLSHARIO,1991,10130,2.5,0.081
BLSHARIO,1992,10130,2.48,0.09
BLSHARIO,1993,12520,2.43,0.12
BLSHARIO,1994,16690,2.38,0.167
BLSHARIO,1995,17280,2.29,0.17
BLSHARIO,1996,18080,2.3,0.18
BLSHARIO,1997,24040,2.3,0.26
BLSHARIO,1998,17880,2.27,0.175
BLSHARIO,1999,23050,2.15,0.235
BLSHARIO,2000,29600,2.16,0.3
BLSHARIO,2001,22050,2.17,0.205
BLSHARIO,2002,25630,2.22,0.257
BLSHARIO,2003,33580,2.3,0.326
BLSHARIO,2004,40530,2.34,0.46
BLSHARIO,2005,43700,2.34,0.497
BLSHARIO,2006,40130,2.29,0.446
BLSHARIO,2007,38940,2.18,0.447
BLSHARIO,2008,42520,2.1,0.523
BLSHARIO,2009,48280,2,0.6
BLSHARIO,2010,46690,1.87,0.6
BLSHARIO,2011,49470,1.82,0.65
BLSHARIO,2012,52850,1.7,0.729
BLSHARIO,2013,56420,1.6,0.83
BLSHARIO,2014,54440,1.5,0.85
BLSHARIO,2015,51060,1.4,0.85
BLSHARIO,2016,55630,1.3,1
BLSHARIO,2017,55230,1.28,0.99
BLSHARIO,2018,38500,1.2,0.74
BLSHARIO,2019,"43,420",1.39,0.64
BLSHARIO,2020,NA,NA,NA
BLSHARNPAC,1971,46000,NA,NA
BLSHARNPAC,1972,42800,1.57,0.563
BLSHARNPAC,1973,45100,1.55,0.62
BLSHARNPAC,1974,43400,1.55,0.64
BLSHARNPAC,1975,61900,1.55,0.676
BLSHARNPAC,1976,74400,1.56,0.851
BLSHARNPAC,1977,88300,1.56,0.964
BLSHARNPAC,1978,85700,1.57,1.07
BLSHARNPAC,1979,92400,1.55,1.1
BLSHARNPAC,1980,106000,1.54,1.15
BLSHARNPAC,1981,115000,1.52,2.19
BLSHARNPAC,1982,99100,1.49,2.04
BLSHARNPAC,1983,87500,1.48,2.09
BLSHARNPAC,1984,82900,1.46,2.07
BLSHARNPAC,1985,77100,1.43,2.11
BLSHARNPAC,1986,71100,1.39,2.21
BLSHARNPAC,1987,63400,1.36,2.14
BLSHARNPAC,1988,70100,1.31,2.21
BLSHARNPAC,1989,78700,1.27,2.93
BLSHARNPAC,1990,66200,1.22,1.69
BLSHARNPAC,1991,60900,1.18,1.66
BLSHARNPAC,1992,53700,1.13,1.16
BLSHARNPAC,1993,53500,1.1,0.807
BLSHARNPAC,1994,50000,1.09,0.653
BLSHARNPAC,1995,54600,1.08,0.612
BLSHARNPAC,1996,50400,1.12,0.53
BLSHARNPAC,1997,52700,1.16,0.566
BLSHARNPAC,1998,51800,1.21,0.546
BLSHARNPAC,1999,50400,1.27,0.49
BLSHARNPAC,2000,56600,1.32,0.588
BLSHARNPAC,2001,51800,1.37,0.526
BLSHARNPAC,2002,44800,1.42,0.485
BLSHARNPAC,2003,44100,1.46,0.486
BLSHARNPAC,2004,50800,1.5,0.542
BLSHARNPAC,2005,52900,1.53,0.599
BLSHARNPAC,2006,49900,1.55,0.537
BLSHARNPAC,2007,49200,1.56,0.532
BLSHARNPAC,2008,45500,1.56,0.471
BLSHARNPAC,2009,45700,1.58,0.502
BLSHARNPAC,2010,"48,900",1.6,0.481
BLSHARNPAC,2011,"41,300",1.62,0.358
BLSHARNPAC,2012,"37,300",1.63,0.36
BLSHARNPAC,2013,NA,1.65,0.36
BLSHARNPAC,2014,NA,1.68,0.38
BLSHARNPAC,2015,NA,1.69,0.28
BLSHARNPAC,2016,NA,NA,NA
BLSHARNPAC,2017,NA,NA,NA
BLSHARNPAC,2018,NA,NA,NA
BLSHARNPAC,2019,NA,NA,NA
BLSHARNPAC,2020,NA,NA,NA
BMARLINIO,1950,1,2,4.86E-05
BMARLINIO,1951,6,2,2.80E-04
BMARLINIO,1952,396,2,0.0197
BMARLINIO,1953,1270,2,0.0634
BMARLINIO,1954,3010,1.98,0.152
BMARLINIO,1955,3510,1.96,0.181
BMARLINIO,1956,4940,1.93,0.259
BMARLINIO,1957,3780,1.89,0.202
BMARLINIO,1958,4170,1.87,0.226
BMARLINIO,1959,4490,1.85,0.248
BMARLINIO,1960,3880,1.83,0.215
BMARLINIO,1961,3430,1.82,0.191
BMARLINIO,1962,3290,1.82,0.184
BMARLINIO,1963,2180,1.82,0.124
BMARLINIO,1964,3400,1.83,0.193
BMARLINIO,1965,3630,1.82,0.207
BMARLINIO,1966,3510,1.81,0.198
BMARLINIO,1967,4060,1.81,0.23
BMARLINIO,1968,3540,1.8,0.214
BMARLINIO,1969,3240,1.8,0.196
BMARLINIO,1970,3640,1.8,0.249
BMARLINIO,1971,2930,1.79,0.205
BMARLINIO,1972,2890,1.79,0.215
BMARLINIO,1973,1870,1.79,0.152
BMARLINIO,1974,2210,1.8,0.21
BMARLINIO,1975,2710,1.79,0.209
BMARLINIO,1976,1780,1.79,0.15
BMARLINIO,1977,1960,1.8,0.149
BMARLINIO,1978,2880,1.81,0.221
BMARLINIO,1979,4050,1.8,0.271
BMARLINIO,1980,3650,1.79,0.245
BMARLINIO,1981,2830,1.78,0.203
BMARLINIO,1982,3330,1.78,0.241
BMARLINIO,1983,4130,1.78,0.284
BMARLINIO,1984,4250,1.76,0.292
BMARLINIO,1985,5280,1.73,0.365
BMARLINIO,1986,5650,1.64,0.417
BMARLINIO,1987,6910,1.54,0.497
BMARLINIO,1988,5090,1.38,0.392
BMARLINIO,1989,6000,1.22,0.494
BMARLINIO,1990,5140,1.15,0.398
BMARLINIO,1991,5440,1.16,0.414
BMARLINIO,1992,7800,1.3,0.573
BMARLINIO,1993,8660,1.35,0.655
BMARLINIO,1994,8600,1.39,0.626
BMARLINIO,1995,8370,1.4,0.608
BMARLINIO,1996,9910,1.4,0.716
BMARLINIO,1997,11400,1.46,0.888
BMARLINIO,1998,11900,1.41,0.961
BMARLINIO,1999,10700,1.31,0.933
BMARLINIO,2000,9510,1.21,0.919
BMARLINIO,2001,7250,1.14,0.78
BMARLINIO,2002,8530,1.08,0.88
BMARLINIO,2003,9990,1.02,1.08
BMARLINIO,2004,10100,0.96,1.25
BMARLINIO,2005,8920,0.89,1.43
BMARLINIO,2006,9090,0.82,1.34
BMARLINIO,2007,7700,0.77,1.22
BMARLINIO,2008,7670,0.78,1.15
BMARLINIO,2009,8200,0.83,1.09
BMARLINIO,2010,8290,0.9,1.03
BMARLINIO,2011,9020,0.94,1.22
BMARLINIO,2012,11200,0.97,1.53
BMARLINIO,2013,8560,0.9,1.38
BMARLINIO,2014,6950,0.88,1.19
BMARLINIO,2015,8500,0.89,1.28
BMARLINIO,2016,9680,0.89,1.42
BMARLINIO,2017,9870,0.82,1.47
BMARLINIO,2018,8550,NA,NA
BMARLINIO,2019,"8,420",NA,NA
BMARLINIO,2020,"6,958",NA,NA
BMARLINPAC,1971,9301.7,NA,NA
BMARLINPAC,1972,10974.8,3.62,0.35
BMARLINPAC,1973,12475.2,3.43,0.39
BMARLINPAC,1974,11733.2,3.3,0.38
BMARLINPAC,1975,10881.92,3.16,0.38
BMARLINPAC,1976,11798.7,2.94,0.45
BMARLINPAC,1977,12488.9,2.66,0.48
BMARLINPAC,1978,14507.2,2.41,0.55
BMARLINPAC,1979,15324.5,2.28,0.56
BMARLINPAC,1980,15883.8,2.22,0.58
BMARLINPAC,1981,16576.1,2.19,0.62
BMARLINPAC,1982,17591.3,2.14,0.64
BMARLINPAC,1983,16974.1,2.11,0.56
BMARLINPAC,1984,19697.1,2.16,0.7
BMARLINPAC,1985,15714.7,2.18,0.58
BMARLINPAC,1986,18122.2,2.17,0.71
BMARLINPAC,1987,24954.8,2.02,0.91
BMARLINPAC,1988,21309.3,1.85,0.76
BMARLINPAC,1989,18264.6,1.83,0.67
BMARLINPAC,1990,16462.6,1.86,0.57
BMARLINPAC,1991,18598.9,1.94,0.66
BMARLINPAC,1992,21076,1.92,0.71
BMARLINPAC,1993,22563,1.9,0.81
BMARLINPAC,1994,23294.2,1.77,0.76
BMARLINPAC,1995,24518.8,1.65,0.93
BMARLINPAC,1996,16756.7,1.52,0.56
BMARLINPAC,1997,18726.6,1.5,0.68
BMARLINPAC,1998,19589.6,1.49,0.67
BMARLINPAC,1999,18291.4,1.49,0.7
BMARLINPAC,2000,20836.5,1.41,0.77
BMARLINPAC,2001,23763.9,1.29,0.92
BMARLINPAC,2002,23434.3,1.17,0.99
BMARLINPAC,2003,26136.8,1.06,1.09
BMARLINPAC,2004,22939.3,0.97,1.04
BMARLINPAC,2005,24965.5,0.91,1.1
BMARLINPAC,2006,22414.8,0.88,1.05
BMARLINPAC,2007,19262,0.9,0.79
BMARLINPAC,2008,18464.6,1.01,0.76
BMARLINPAC,2009,18557.7,1.12,0.78
BMARLINPAC,2010,20562.8,1.15,0.76
BMARLINPAC,2011,18880.5,1.23,0.66
BMARLINPAC,2012,20615.5,1.34,0.74
BMARLINPAC,2013,22164.7,1.38,0.81
BMARLINPAC,2014,23742.6,1.33,0.84
BMARLINPAC,2015,23103.4,1.27,0.83
BMARLINPAC,2016,23681.2,1.2,0.95
BMARLINPAC,2017,19208.5,1.15,0.59
BMARLINPAC,2018,18587.6,1.18,0.7
BMARLINPAC,2019,16503.9,1.22,0.5
BMARLINPAC,2020,NA,NA,NA
OWTSHARCWPAC,1971,NA,NA,NA
OWTSHARCWPAC,1972,NA,0.563,1.57
OWTSHARCWPAC,1973,NA,0.62,1.55
OWTSHARCWPAC,1974,NA,0.64,1.55
OWTSHARCWPAC,1975,NA,0.676,1.55
OWTSHARCWPAC,1976,NA,0.851,1.56
OWTSHARCWPAC,1977,NA,0.964,1.56
OWTSHARCWPAC,1978,NA,1.07,1.57
OWTSHARCWPAC,1979,NA,1.1,1.55
OWTSHARCWPAC,1980,NA,1.15,1.54
OWTSHARCWPAC,1981,NA,2.19,1.52
OWTSHARCWPAC,1982,NA,2.04,1.49
OWTSHARCWPAC,1983,NA,2.09,1.48
OWTSHARCWPAC,1984,NA,2.07,1.46
OWTSHARCWPAC,1985,NA,2.11,1.43
OWTSHARCWPAC,1986,NA,2.21,1.39
OWTSHARCWPAC,1987,NA,2.14,1.36
OWTSHARCWPAC,1988,NA,2.21,1.31
OWTSHARCWPAC,1989,NA,2.93,1.27
OWTSHARCWPAC,1990,NA,1.69,1.22
OWTSHARCWPAC,1991,NA,1.66,1.18
OWTSHARCWPAC,1992,NA,1.16,1.13
OWTSHARCWPAC,1993,NA,0.807,1.1
OWTSHARCWPAC,1994,NA,0.653,1.09
OWTSHARCWPAC,1995,6160,0.612,1.08
OWTSHARCWPAC,1996,5640,0.53,1.12
OWTSHARCWPAC,1997,5750,0.566,1.16
OWTSHARCWPAC,1998,7560,0.546,1.21
OWTSHARCWPAC,1999,6740,0.49,1.27
OWTSHARCWPAC,2000,5790,0.588,1.32
OWTSHARCWPAC,2001,3930,0.526,1.37
OWTSHARCWPAC,2002,3710,0.485,1.42
OWTSHARCWPAC,2003,2930,0.486,1.46
OWTSHARCWPAC,2004,3300,0.542,1.5
OWTSHARCWPAC,2005,2480,0.599,1.53
OWTSHARCWPAC,2006,1550,0.537,1.55
OWTSHARCWPAC,2007,1660,0.532,1.56
OWTSHARCWPAC,2008,1730,0.471,1.56
OWTSHARCWPAC,2009,1660,0.502,1.58
OWTSHARCWPAC,2010,"1,660",0.481,1.6
OWTSHARCWPAC,2011,NA,0.358,1.62
OWTSHARCWPAC,2012,NA,0.36,1.63
OWTSHARCWPAC,2013,NA,0.36,1.65
OWTSHARCWPAC,2014,NA,0.38,1.68
OWTSHARCWPAC,2015,"3,007",0.28,1.69
OWTSHARCWPAC,2016,"2,464",NA,NA
PACBTUNA,1952,"19,162",NA,NA
PACBTUNA,1953,"20,110",NA,NA
PACBTUNA,1954,"28,547",NA,NA
PACBTUNA,1955,"31,988",NA,NA
PACBTUNA,1956,"40,144",NA,NA
PACBTUNA,1957,"36,543",NA,NA
PACBTUNA,1958,"28,584",NA,NA
PACBTUNA,1959,"19,974",NA,NA
PACBTUNA,1960,"25,885",NA,NA
PACBTUNA,1961,"30,810",NA,NA
PACBTUNA,1962,"32,782",NA,NA
PACBTUNA,1963,"35,031",NA,NA
PACBTUNA,1964,"28,517",NA,NA
PACBTUNA,1965,"27,030",NA,NA
PACBTUNA,1966,"30,986",NA,NA
PACBTUNA,1967,"20,701",NA,NA
PACBTUNA,1968,"21,615",NA,NA
PACBTUNA,1969,"16,400",NA,NA
PACBTUNA,1970,"11,422",NA,NA
PACBTUNA,1971,"17,088",NA,NA
PACBTUNA,1972,"21,190",NA,NA
PACBTUNA,1973,"19,560",NA,NA
PACBTUNA,1974,"20,641",NA,NA
PACBTUNA,1975,"20,910",NA,NA
PACBTUNA,1976,"19,303",NA,NA
PACBTUNA,1977,"18,789",NA,NA
PACBTUNA,1978,"26,858",NA,NA
PACBTUNA,1979,"31,679",NA,NA
PACBTUNA,1980,"22,594",NA,NA
PACBTUNA,1981,"34,612",NA,NA
PACBTUNA,1982,"29,375",NA,NA
PACBTUNA,1983,"20,631",NA,NA
PACBTUNA,1984,"11,551",NA,NA
PACBTUNA,1985,"16,078",NA,NA
PACBTUNA,1986,"19,252",NA,NA
PACBTUNA,1987,"15,488",NA,NA
PACBTUNA,1988,"8,960",NA,NA
PACBTUNA,1989,"10,912",NA,NA
PACBTUNA,1990,"8,585",NA,NA
PACBTUNA,1991,"15,759",NA,NA
PACBTUNA,1992,"13,977",NA,NA
PACBTUNA,1993,"10,781",NA,NA
PACBTUNA,1994,"16,891",NA,NA
PACBTUNA,1995,"29,200",NA,NA
PACBTUNA,1996,"23,505",NA,NA
PACBTUNA,1997,"24,579",NA,NA
PACBTUNA,1998,"15,754",NA,NA
PACBTUNA,1999,"29,136",NA,NA
PACBTUNA,2000,"33,946",NA,NA
PACBTUNA,2001,"18,781",NA,NA
PACBTUNA,2002,"19,026",NA,NA
PACBTUNA,2003,"18,528",NA,NA
PACBTUNA,2004,"25,536",NA,NA
PACBTUNA,2005,"29,174",NA,NA
PACBTUNA,2006,"26,234",NA,NA
PACBTUNA,2007,"20,720",NA,NA
PACBTUNA,2008,"24,523",NA,NA
PACBTUNA,2009,"19,440",NA,NA
PACBTUNA,2010,"17,852",NA,NA
PACBTUNA,2011,"17,068",NA,NA
PACBTUNA,2012,"14,841",NA,NA
PACBTUNA,2013,"11,324",NA,NA
PACBTUNA,2014,"17,099",NA,NA
PACBTUNA,2015,"11,221",NA,NA
PACBTUNA,2016,"13,275",NA,NA
PACBTUNA,2017,"14,732",NA,NA
PACBTUNA,2018,"10,186",NA,NA
PACBTUNA,2019,"11,557",NA,NA
PACBTUNA,2020,"13,779",NA,NA
SBT,1952,829,NA,NA
SBT,1953,4400,3.36,0.0761
SBT,1954,2870,3.31,0.109
SBT,1955,2290,3.26,0.0598
SBT,1956,10600,3.16,0.116
SBT,1957,24200,3.03,0.447
SBT,1958,14800,2.86,0.447
SBT,1959,64400,2.71,0.953
SBT,1960,79400,2.52,2.53
SBT,1961,81800,2.38,3.23
SBT,1962,45800,2.27,1.95
SBT,1963,66300,2.17,1.64
SBT,1964,49900,2.05,1.72
SBT,1965,47600,1.94,1.42
SBT,1966,47700,1.89,0.871
SBT,1967,65600,1.9,0.574
SBT,1968,58400,1.9,0.706
SBT,1969,58500,1.84,0.399
SBT,1970,48200,1.86,0.359
SBT,1971,45100,1.8,0.333
SBT,1972,51900,1.7,0.548
SBT,1973,41200,1.63,0.723
SBT,1974,46800,1.58,0.564
SBT,1975,33000,1.48,0.581
SBT,1976,42500,1.48,0.631
SBT,1977,42200,1.47,0.806
SBT,1978,35900,1.47,1.04
SBT,1979,38700,1.48,0.79
SBT,1980,45100,1.47,0.78
SBT,1981,45100,1.39,1.42
